电影类别,备案立项号,片名,备案单位,编剧,备案结果,备案地,梗概,公示日期,公示批次名称,备案详细页链接,公示批次链接
故事影片,影剧备字〔2021〕第1580号,横行无惧,铮嵘（广州）娱乐传媒有限公司,邓宇澄,同意拍摄,广东省,赛车手危池，梦想通过完美的漂移技术去获得世界冠军。但一次事故离危正、危风两个儿子而去。危风为完成父梦想离家出走，命运弄人，自此一对亲兄弟从相依为命到反目成仇，再由相见如陌路到并肩作战，到最后一起释怀。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56393,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1678号,李明瑞,广西丹桂飘香文化传播有限公司,于英楠,同意拍摄,广西壮族自治区,李明瑞军校毕业后怀着救国为民的革命热情加入桂系军阀，却屡次被利用欺骗，思想迷惘，找不到出路，多亏地下党表弟俞作豫的指引，思想发生剧变，加入了共产党，终于走上了救国为民的革命道路。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56394,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1525号,差不多先生,广西电影集团有限公司,聂晶晶,同意拍摄,广西壮族自治区,李一墨因为父辈创造的财富生活缺乏压力，好心的他为了帮助同事而辞去工作，开始了游手好闲的待业生活。妻子希望他成为有为中年，督促他考公务员，李却始终阳奉阴违。两人不同的生活哲学将会把这个家庭带向何处？,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56395,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1602号,爱在北仑河畔,广西防城港惠海影视文化传媒有限公司,李卫东,同意拍摄,广西壮族自治区,京族小伙何强为了准备“东盟摄影展”，偶遇一个纯情，美丽的越侨姑娘阿秀，阿秀的美将他深深的吸引了。于是，何强精心设计了接触她的机会，终于，俩人相识相爱了……。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56396,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1707号,红河风暴,广西红角色影视文化传媒有限公司,杨真春,同意拍摄,广西壮族自治区,1949年11月，各路解放大军先后进入广西。为迎接解放军，迎接红河全境解放，游击队发动了攻打红河县城之战，干净彻底的消灭了负隅顽抗的反革命武装，配合解放大军解放了红河县。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56397,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1637号,幸福的花竹帽,广西中阿影视传媒有限公司,刘永利、黄光武,同意拍摄,广西壮族自治区,本片讲述一个名叫谭毛南的少数民族年轻人为助力乡村振兴从大城市回乡创业的故事，在这期间经历了一系列磨练，最终实现梦想。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56398,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1489号,浩然正气,贵州电影电视制作有限公司、帝芬影业(北京)有限责任公司、贵州旋风瑞通文化传媒有限公司,卢继贤,同意拍摄,贵州省,某调查公司职员杜浩然和张逸儒在一起婚外恋调查取证过程中，意外发现背后的真相，两人摒弃前嫌，团结合作，突破了局中局，经历生死大营救之后，终于将幕后黑手绳之以法的故事，维护了华人的形象和尊严。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56399,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1488号,阴差阳错,贵州黑豆府影视文化有限公司,黄鹏,同意拍摄,贵州省,一位胆小怕事的中学老师，被意外卷入了一场仇杀绑架案中，为了保护自己的家人和学生，毅然挺身直面困境，最终却阴差阳错化解了危机。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56400,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1512号,旅行箱,贵州红幸影视有限公司,杨红,同意拍摄,贵州省,故事梗概：阿星和阿灿是一对好友，两人同在宠物店工作。阿星开车去接顾客莹莹的时候对顾客莹莹一见钟情，莹莹将旅行箱遗忘在阿星的车上，阿灿在阿星的的怂恿下，两人踏上了寻找箱子的女主莹莹归还旅行箱。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56401,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1586号,云海山之情,贵州红幸影视有限公司,杨红,同意拍摄,贵州省,故事梗概：本片以承山和海全两个傻憨青年因为理想结下深厚的情谊和承山遇见了宫云发生的爱情故事，去见证在当今社会里慢慢消失的纯真友谊和爱情。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56402,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1493号,荒漠惊奇,贵州华耀兄弟影业（集团）有限公司,唐晓飞,同意拍摄,贵州省,匈奴王阿提拉新婚之夜暴毙，巨额宝藏去向成谜，若干年后，欧阳教授获一半藏宝图，日本人山本俊雄绑架了欧阳仙，藏宝图合二为一，宝藏直指阿拉善日墓沙漠，退役特种兵李天兵被迫加入寻宝小队，踏上荒漠护宝之旅。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56403,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1490号,护宝惊魂,贵州龙仁影视文化产业有限公司、北京创琇得洺影视文化传媒有限公司,郑光春,同意拍摄,贵州省,洪雪岚是保安公司的保镖，她接受了为港商携一对祖传宝物回国祭祖捐献并投资家乡建设的护航任务。在护送港商回家乡的路上，屡次遭遇了抢夺港商宝物的不法分子，她用机智和不凡的拳脚功夫完成了护送任务。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56404,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1492号,血染凤凰,贵州龙仁影视文化产业有限公司、北京创琇得洺影视文化传媒有限公司,李松,同意拍摄,贵州省,本剧讲述了民国年间，满洲武士巴特鲁和清末将领彭飞师徒二人，为保护国宝而勇敢与日本忍者杀手浴血奋战，最终在众多正义人士的帮助下消灭强敌，保护了国宝的故事。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56405,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1585号,我的满愿星,贵州龙仁影视文化产业有限公司、北京创琇得洺影视文化传媒有限公司,李文文,同意拍摄,贵州省,本片讲述单亲家庭少女乔萱因意外陷入潜意识世界不愿苏醒，逃避现实，在濒死之际，意外触发承载儿时心愿的满愿星并通过完成愿望清单与父亲完成隔空对话，最终与生活达成和解的亲情喜剧故事。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56406,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1468号,伟大的战争·抗美援朝,中国电影股份有限公司,待定,同意拍摄,直备,该片将从中央政府决定入朝作战作为故事起点，直到签署停战协议为结尾，全景式、多层次地展现英雄的人民志愿军抗美援朝作战的伟大事迹。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56407,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1471号,满江红（京剧）,中国电影股份有限公司,佚名,同意拍摄,直备,岳飞率军队抗击金兵，屡战屡胜，连战连捷。不想，却被朝廷的十二道金牌召回，并被以“莫须有”的谋反罪名被朝廷捕杀。伴随《满江红》的壮烈诗篇，一代忠勇将士岳飞于风波亭慷慨就义。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56408,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1469号,黑白较量之誓言无悔,中央宣传部电影卫星频道节目制作中心,魏震、周冰,同意拍摄,直备,一桩没有报案人的绑架案，一起离奇的非法集资案，迷雾重重中姚峰带领刑侦队抽丝剥茧深挖细查，最终揪出“黑警”，将叶云雷黑社会集团及背后保护伞一网打尽。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56409,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1470号,黑白较量之紧追不舍,中央宣传部电影卫星频道节目制作中心,魏震、周冰,同意拍摄,直备,嘉山市银行行长周远闹市遭人砍杀，刑侦队长姚峰授命追凶，竟意外牵出30亿骗贷大案。案中有案，迷中藏谜。黑道“教父”、嚣张公子、冷血杀手、神秘保护伞相继粉墨登场，已没有退路的姚峰唯有坚定信念置死地而后生。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56410,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1533号,爱的心碎,海南金艺国粹文化传播有限公司,沈经伟,同意拍摄,海南省,原创电影《爱的心碎》不仅仅是有伟大的母爱，更有彰显中国之大爱精神的人性真善美！真正是具备了融思想性、艺术性、观赏性、教育性为一体的精品力作的要求！共勉千万别：子欲养亲不待！启迪百善孝为先之人性真善美。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56411,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1473号,摇滚一下,海南萌猹猹影视文化有限公司,叶俊策、叶濡畅,同意拍摄,海南省,贫困县鹅县即将举行一场大型户外摇滚音乐节，主办方克服重重阻力，令最终到场人数十万的音乐节圆满完成，几位参加音乐节的乐迷也在这个摇滚的夏天分别有了不同的收获……,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56412,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1646号,惊奇伴侣,海南全民狂欢影业有限公司,冯超,同意拍摄,海南省,一对完美夫妻实际上都有着不为人知的第二职业，二人因误会加深走到了婚姻尽头，却在巧合之下因同一任务中而站在对方的对立面上而出现了相爱相杀的局面。最终陷入绝地之时，二人彻底敞开心扉，走进了对方的灵魂世界。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56413,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
